"id","title_id","price","condition"
1,86,"61.00","Est dolorum alias molestias in enim a. Eos et quis dignissimos beatae qui atque qui. Accusamus harum non voluptatem eius atque voluptas est rerum unde. Quia ut in aliquid omnis saepe quas perferendis."
2,32,"631.00","Itaque voluptas dignissimos quia accusamus excepturi. Voluptatem sequi fugit labore. A soluta sint doloribus soluta distinctio et."
3,31,"157.00","Eveniet id at ut temporibus rerum aut quis accusantium. Suscipit modi provident quo quod nobis molestiae aspernatur sed. Enim alias sit qui expedita alias quis. Praesentium quia maiores et qui ea."
4,32,"325.00","Reiciendis dolorem sapiente cumque. Et quia eum modi deserunt velit eaque quos ut aut. Officia nobis impedit similique pariatur necessitatibus natus. Veritatis consequuntur quaerat hic asperiores ipsam aliquid facilis. Vitae qui et ratione modi consequatur repellendus odit ut dolor."
5,70,"222.00","Omnis eligendi voluptates consequatur impedit sunt recusandae tempore. Est et nesciunt laboriosam nam. Eaque mollitia unde quis aut numquam ipsa."
6,99,"816.00","Omnis molestias doloribus dolor. Cupiditate exercitationem quia. Dolor illum voluptatem sit porro. Vero tenetur sint officiis numquam debitis quasi."
7,69,"660.00","Voluptatem harum assumenda exercitationem est nihil reiciendis. Repudiandae rem quia. Omnis non temporibus ab ipsum voluptatibus debitis. Praesentium odio ad. Repudiandae enim earum deleniti omnis dolorem natus dolor dicta."
8,86,"47.00","Voluptas hic exercitationem unde. Ut nulla et ex autem iure. Ea et vero quos ullam. Numquam ut ut. Aut ratione aut. Ullam velit eum illum suscipit eaque quis et aut."
9,70,"93.00","Sequi iusto aut eos quia facilis cum consequatur autem ipsam. Sint corporis et. Aperiam saepe vitae perspiciatis quia quia voluptas deleniti."
10,66,"711.00","Eligendi similique a consequuntur minima et. Et adipisci quo. Qui expedita dolor consectetur molestias dicta nisi aut. Vel sapiente exercitationem repudiandae cumque sed aut. Recusandae inventore voluptatum. Voluptatibus occaecati aut iure consequatur molestiae nam."
11,16,"537.00","Recusandae voluptates earum inventore facilis vel dolor culpa eveniet mollitia. Consequatur dignissimos et et ratione aspernatur sed minus. Facere consequatur nobis sit eum consequuntur porro. Unde voluptas sint porro est nulla et enim qui ea. Rerum dolores dolor delectus illum. Quibusdam corporis vel voluptatum."
