id,title_id,price,quantity,used,sku,condition
1,1,557.00,65,FALSE,SKU_NEW_BOOK,
2,2,559.00,59,FALSE,SKU_NEW_BOOK,
3,3,712.00,18,FALSE,SKU_NEW_BOOK,
4,4,293.00,24,FALSE,SKU_NEW_BOOK,
5,5,401.00,23,FALSE,SKU_NEW_BOOK,
6,6,240.00,91,FALSE,SKU_NEW_BOOK,
7,7,271.00,9,FALSE,SKU_NEW_BOOK,
8,8,580.00,47,FALSE,SKU_NEW_BOOK,
9,9,527.00,16,FALSE,SKU_NEW_BOOK,
10,10,851.00,14,FALSE,SKU_NEW_BOOK,
11,11,597.00,15,FALSE,SKU_NEW_BOOK,
12,12,161.00,81,FALSE,SKU_NEW_BOOK,
13,13,710.00,6,FALSE,SKU_NEW_BOOK,
14,14,677.00,32,FALSE,SKU_NEW_BOOK,
15,15,845.00,29,FALSE,SKU_NEW_BOOK,
16,16,567.00,54,FALSE,SKU_NEW_BOOK,
17,17,515.00,31,FALSE,SKU_NEW_BOOK,
18,18,779.00,24,FALSE,SKU_NEW_BOOK,
19,19,333.00,76,FALSE,SKU_NEW_BOOK,
20,20,803.00,33,FALSE,SKU_NEW_BOOK,
21,21,192.00,74,FALSE,SKU_NEW_BOOK,
22,22,510.00,92,FALSE,SKU_NEW_BOOK,
23,23,487.00,90,FALSE,SKU_NEW_BOOK,
24,24,527.00,53,FALSE,SKU_NEW_BOOK,
25,25,465.00,66,FALSE,SKU_NEW_BOOK,
26,26,206.00,74,FALSE,SKU_NEW_BOOK,
27,27,60.00,28,FALSE,SKU_NEW_BOOK,
28,28,640.00,77,FALSE,SKU_NEW_BOOK,
29,29,250.00,69,FALSE,SKU_NEW_BOOK,
30,30,730.00,85,FALSE,SKU_NEW_BOOK,
31,31,20.00,8,FALSE,SKU_NEW_BOOK,
32,32,620.00,92,FALSE,SKU_NEW_BOOK,
33,33,877.00,11,FALSE,SKU_NEW_BOOK,
